Strategy Report
===============

Source sheet: btc-long-bot.xlsx
Total positions: 281

Single Test Performance
-----------------------
Condition  Total Trades  Max Drawdown %  Profit Factor  Win Rate %  Net Profit %  Sharpe Ratio  Sortino Ratio  Tags      
---------  ------------  --------------  -------------  ----------  ------------  ------------  -------------  ----------
1                    13         -14.21%          44.04     92.310%       38.630%         0.165          2.098  OVERFIT   
2                     8          -6.94%          12.55     87.500%       18.770%         0.208          1.827  OVERFIT   
3                     5         -16.68%            nan    100.000%       44.790%         0.171          3.691  OVERFIT   
4                    62         -30.83%          17.26     93.550%      577.080%         0.634          22.18  GOOD      
5                    46         -22.53%          33.95     93.480%      322.670%         0.361          17.62  GOOD      
6                     0           0.00%            nan        nan%        0.000%           nan            nan  NORMAL    
7                    24         -14.62%            nan    100.000%      122.530%         0.264          10.11  NORMAL    
8                    56         -13.65%          99.76     94.640%      199.940%         0.182          0.256  GOOD      
9                    18         -24.18%          18.43     94.440%       48.090%         0.370          3.468  NORMAL    
10                   37         -26.84%          22.27     94.590%      150.750%         0.547          9.284  GOOD      
11                   62         -35.25%          36.96     90.320%     1369.210%         0.405          34.19  RISK, GOOD
12                   40         -13.02%          34.05     90.000%      110.070%         0.447          6.953  GOOD      
13                   34         -32.07%          19.35     94.120%      115.420%         0.229          8.250  GOOD      
14                   51          -9.46%          295.2     94.120%      194.920%         0.508          10.46  GOOD      
15                   27         -24.42%          18.78     92.590%       76.030%         0.365          5.027  NORMAL    
16                   15         -24.05%          35.99     93.330%       93.370%         0.169          6.975  NORMAL    
17                   55         -22.56%          23.55     90.910%      384.290%         0.350          17.85  GOOD      
18                   28         -22.63%          14.87     89.290%      149.240%         0.240          11.11  NORMAL    
19                   18         -20.75%          29.09     94.440%       58.890%         0.298          3.842  NORMAL    
20                   36         -20.05%          13.50     91.670%      137.970%         0.505          9.173  GOOD      
21                   18         -10.41%          53.72     94.440%       49.490%         0.239          2.861  NORMAL    
23                   34         -21.67%          10.15     94.120%      146.020%         0.445          9.329  GOOD      
24                   50         -20.82%          97.69     98.000%      357.590%         0.380          16.42  GOOD      
26                   18         -30.87%          25.43     88.890%      194.030%         0.227          12.18  NORMAL    
28                   16         -26.10%            nan    100.000%      282.810%         0.243          25.29  NORMAL    
---------  ------------  --------------  -------------  ----------  ------------  ------------  -------------  ----------
TOTAL               771         -35.25%          45.55     93.615%     5242.600%         0.331          10.43            

Conditions
----------
Condition  Triggers  Entry triggers  DCA triggers  Entry trigger MDD %  DCA trigger MDD %  Max drawdown %  Win rate (%)
---------  --------  --------------  ------------  -------------------  -----------------  --------------  ------------
1                 5               4             1             -10.483%           -26.951%        -26.951%       80.000%
2                 4               3             1              -6.967%            -6.967%         -6.967%       75.000%
3                 1               1             0              -3.289%            -3.289%         -3.289%      100.000%
4                29              28             1             -33.923%           -12.710%        -33.923%       89.655%
5                13              11             2             -22.525%            -8.901%        -22.525%       84.615%
7                11              10             1             -14.624%            -7.624%        -14.624%      100.000%
8                40              38             2             -21.365%            -6.758%        -21.365%       92.500%
9                10               7             3             -24.180%            -7.668%        -24.180%       90.000%
10               14              14             0             -26.836%            -1.242%        -26.836%       85.714%
11               24              20             4             -32.699%           -34.785%        -34.785%       95.833%
12               21              18             3             -34.785%           -22.011%        -34.785%       90.476%
13               16              16             0             -32.068%            -0.000%        -32.068%       93.750%
14               31              27             4              -9.199%            -8.216%         -9.199%      100.000%
15                5               5             0              -7.924%            -3.672%         -7.924%       80.000%
16                2               2             0             -20.534%            -1.387%        -20.534%      100.000%
17               34              27             7             -22.562%           -22.315%        -22.562%       85.294%
18               11              10             1             -22.011%            -9.199%        -22.011%       81.818%
19                7               7             0             -20.755%            -7.621%        -20.755%       85.714%
20               17              15             2             -20.055%           -29.063%        -29.063%       88.235%
21                9               8             1             -10.405%            -3.466%        -10.405%       88.889%
23               12              12             0             -26.893%            -0.668%        -26.893%       83.333%
24               21              19             2             -19.913%           -32.699%        -32.699%       95.238%
26               14               7             7             -30.874%           -30.874%        -30.874%       92.857%
28                8               3             5             -30.874%           -33.923%        -33.923%       87.500%
dca1             39               0            39             -10.373%           -26.951%        -26.951%      100.000%
dca2             30               0            30              -7.351%           -34.785%        -34.785%      100.000%
dca3             20               0            20              -0.823%           -33.923%        -33.923%      100.000%
dca4             32               0            32              -0.823%           -34.785%        -34.785%      100.000%
                441             281           160             -34.785%           -34.785%        -34.785%       92.517%

Positions
---------
Date/Time            Orders      DD %  Step                            Size %                 Trade #              
-------------------  ------  --------  ------------------------------  ---------------------  ---------------------
2024-12-11 13:18:00       4  -34.785%  12 - dca2 - 11 - dca4           20 - 15 - 40 - 3       370 - 371 - 372 - 373
2022-05-30 01:52:00       4  -33.923%  4 - 28 - dca3 - dca4            20 - 15 - 25 - 40      162 - 163 - 164 - 165
2023-02-16 10:30:00       4  -32.699%  11 - dca2 - 24 - dca4           20 - 15 - 40 - 3       223 - 224 - 225 - 226
2025-06-25 13:04:00       4  -32.068%  13 - dca2 - dca3 - dca4         20 - 15 - 40 - 3       412 - 413 - 414 - 415
2020-03-15 21:42:00       2  -30.874%  26 - 26 28                      20 - 15                16 - 17              
2021-06-29 10:30:00       2  -29.063%  4 - 20                          20 - 15                106 - 107            
2022-06-25 21:28:00       4  -26.951%  28 - 1 - dca1 - 28 dca4         20 - 15 - 25 - 40      169 - 170 - 171 - 172
2025-03-05 12:08:00       3  -26.893%  23 - dca2 - 11                  20 - 15 - 40           393 - 394 - 395      
2024-08-08 14:56:00       2  -26.836%  4 10 - dca1 dca2                20 - 15                343 - 344            
2023-09-14 13:18:00       4  -24.180%  9 - dca2 - dca3 - dca4          20 - 15 - 40 - 3       270 - 271 - 272 - 273
2023-08-29 14:14:00       4  -22.962%  26 - 26 dca2 - 26 28 - 26 dca4  20 - 15 - 25 - 40      265 - 266 - 267 - 268
2024-10-11 18:54:00       4  -22.562%  17 - dca2 - dca3 - dca4         20 - 15 - 40 - 3       354 - 355 - 356 - 357
2020-06-01 21:28:00       4  -22.525%  5 - dca1 - dca1 - dca4          20 - 15 - 40 - 3       32 - 33 - 34 - 35    
2024-11-08 18:26:00       4  -22.315%  13 - 17 - dca3 - dca4           20 - 15 - 40 - 3       361 - 362 - 363 - 364
2022-09-10 19:36:00       4  -22.011%  18 - 12 - dca3 - dca4           20 - 15 - 40 - 3       182 - 183 - 184 - 185
2020-05-14 07:28:00       2  -21.666%  17 - dca2                       20 - 15                30 - 31              
2024-03-08 14:28:00       2  -21.365%  8 - 17                          20 - 15                313 - 314            
2022-04-20 09:20:00       4  -20.755%  19 - dca1 - dca1 - dca4         20 - 15 - 40 - 3       156 - 157 - 158 - 159
2025-01-17 08:52:00       4  -20.534%  16 - dca1 - dca3 - dca4         20 - 15 - 25 - 40      378 - 379 - 380 - 381
2024-07-13 09:20:00       4  -20.055%  20 - dca2 - dca1 - dca4         20 - 15 - 40 - 3       337 - 338 - 339 - 340
2023-08-08 21:14:00       4  -19.913%  24 - 20 - dca3 - dca4           20 - 15 - 40 - 3       261 - 262 - 263 - 264
2025-03-02 16:34:00       4  -19.318%  26 - dca1 - dca1 - dca4         20 - 15 - 25 - 40      389 - 390 - 391 - 392
2025-02-21 07:14:00       4  -18.892%  23 - dca2 - dca3 - dca4         20 - 15 - 40 - 3       385 - 386 - 387 - 388
2023-06-19 17:58:00       4  -16.373%  24 - dca2 - dca3 - dca4         20 - 15 - 40 - 3       250 - 251 - 252 - 253
2023-04-30 00:28:00       4  -15.967%  5 - dca1 - dca1 - 26 dca4       20 - 15 - 40 - 3       238 - 239 - 240 - 241
2022-11-08 16:20:00       3  -15.767%  17 - dca2 - dca1                20 - 15 - 40           193 - 194 - 195      
2021-12-24 18:54:00       4  -15.732%  11 - dca2 - dca3 - dca4         20 - 15 - 40 - 3       140 - 141 - 142 - 143
2024-03-26 07:28:00       4  -15.659%  11 - dca2 - dca1 - dca4         20 - 15 - 40 - 3       316 - 317 - 318 - 319
2021-08-05 17:02:00       3  -14.962%  17 - dca2 - dca1                20 - 15 - 40           120 - 121 - 122      
2024-09-13 21:00:00       4  -14.624%  7 - dca2 - dca3 - dca4          20 - 15 - 40 - 3       349 - 350 - 351 - 352
2020-11-11 16:20:00       2  -13.223%  23 - 17                         20 - 15                66 - 67              
2020-11-29 07:56:00       2  -12.710%  10 - 4                          20 - 15                73 - 74              
2021-07-04 07:42:00       3  -12.289%  12 - dca2 - 12                  20 - 15 - 40           108 - 109 - 110      
2024-06-30 22:24:00       2  -11.460%  4 - dca2                        20 - 15                335 - 336            
2020-09-13 03:58:00       2  -11.001%  4 10 - 26                       20 - 15                57 - 58              
2020-03-17 01:24:00       2  -10.956%  28 - 28                         20 - 15                18 - 19              
2025-09-08 10:58:00       4  -10.483%  1 - dca1 - dca3 - dca4          20 - 15 - 40 - 3       428 - 429 - 430 - 431
2024-05-03 13:18:00       2  -10.420%  20 - dca2                       20 - 15                323 - 324            
