Strategy Report
===============

Source sheet: eth-long-bot
Total positions: 249

Single Test Performance
-----------------------
Condition  Total Trades  Max Drawdown %  Profit Factor  Win Rate %  Net Profit %  Sharpe Ratio  Sortino Ratio  Tags   
---------  ------------  --------------  -------------  ----------  ------------  ------------  -------------  -------
1                    13         -14.87%          19.58     92.310%       45.460%         0.226          4.756  OVERFIT
2                    38         -32.67%          11.16     78.950%      136.710%         0.334          7.902  NORMAL 
3                    25         -20.48%          30.55     92.000%      115.010%         0.276          8.026  NORMAL 
4                    23         -16.12%            nan    100.000%      123.510%         0.313          7.284  NORMAL 
5                    25         -26.79%          295.7    100.000%      132.150%         0.238          1.487  NORMAL 
6                    22         -17.35%          178.0     95.450%       71.380%         0.434          7.037  NORMAL 
7                    18         -25.23%          13.71     94.440%      112.350%         0.263          10.54  NORMAL 
8                    33         -32.41%          22.48     90.910%      297.480%         0.367          17.71  GOOD   
9                    37         -10.08%          121.7     97.300%      202.200%         0.381          10.83  GOOD   
10                   34         -20.22%            nan    100.000%      214.350%         0.347          11.20  GOOD   
11                   10         -29.13%          4.781     80.000%       16.990%         0.100          0.659  NORMAL 
12                   38         -25.74%          30.49     92.110%      264.450%         0.500          13.53  GOOD   
13                   26         -12.31%          16.16     88.460%      105.510%         0.432          7.589  NORMAL 
14                   87         -28.02%          40.73     90.800%     1674.190%         0.654          41.18  GOOD   
15                   15         -11.67%            nan    100.000%      121.260%         0.236          7.228  NORMAL 
16                   20         -14.57%          71.65     95.000%       74.540%         0.366          4.665  NORMAL 
17                   19         -31.46%          8.515     94.740%       81.610%         0.307          4.952  NORMAL 
18                   19         -22.97%          16.88     89.470%      119.000%         0.231          8.020  NORMAL 
19                   15         -17.97%          13.53     86.670%       72.500%         0.283          5.591  NORMAL 
20                   26         -27.97%          69.38     96.150%      132.010%         0.247          9.474  NORMAL 
21                   40         -29.67%          15.39     92.500%      185.120%         0.396          10.33  GOOD   
---------  ------------  --------------  -------------  ----------  ------------  ------------  -------------  -------
TOTAL               583         -32.67%          54.46     92.727%     4297.780%         0.330          9.524         

Conditions
----------
Condition  Triggers  Entry triggers  DCA triggers  Entry trigger MDD %  DCA trigger MDD %  Max drawdown %  Win rate (%)
---------  --------  --------------  ------------  -------------------  -----------------  --------------  ------------
1                 5               5             0             -24.141%           -11.609%        -24.141%       80.000%
2                16              16             0             -32.675%            -0.132%        -32.675%       56.250%
3                14              12             2             -20.483%           -24.141%        -24.141%       85.714%
4                10               8             2              -5.952%            -5.952%         -5.952%      100.000%
5                12              12             0              -6.151%            -6.151%         -6.151%       91.667%
6                10              10             0             -19.546%            -1.509%        -19.546%      100.000%
7                 7               6             1             -24.583%           -19.546%        -24.583%       85.714%
8                18              14             4             -32.412%           -22.299%        -32.412%       88.889%
9                21              21             0             -24.628%            -1.494%        -24.628%       95.238%
10               16              12             4             -30.155%            -5.952%        -30.155%      100.000%
11                5               3             2             -25.659%           -25.659%        -25.659%       80.000%
12               20              20             0             -14.812%            -1.984%        -14.812%       95.000%
13               13              10             3             -10.199%           -24.583%        -24.583%       84.615%
14               52              43             9             -28.016%           -32.675%        -32.675%       88.462%
15               11               9             2              -8.106%           -24.628%        -24.628%      100.000%
16               13              13             0              -7.715%            -3.326%         -7.715%      100.000%
17               11              11             0             -31.465%            -2.186%        -31.465%       90.909%
18                6               6             0             -24.583%            -0.255%        -24.583%      100.000%
19                6               6             0             -17.969%            -9.144%        -17.969%       66.667%
20               14              14             0             -27.965%           -27.965%        -27.965%       92.857%
21               22              19             3             -29.666%           -30.155%        -30.155%       95.455%
dca1             21               0            21             -20.483%           -32.412%        -32.412%      100.000%
dca2              7               0             7             -32.675%           -32.675%        -32.675%       85.714%
dca3              3               0             3             -21.869%           -29.666%        -29.666%      100.000%
dca4             25               0            25             -20.483%           -32.675%        -32.675%      100.000%
dca5             50               0            50             -21.627%           -32.675%        -32.675%       96.000%
                381             249           132             -32.675%           -32.675%        -32.675%       91.339%

Positions
---------
Date/Time            Orders      DD %  Step                       Size %             Trade #              
-------------------  ------  --------  -------------------------  -----------------  ---------------------
2020-06-22 16:06:00       4  -32.675%  2 - dca2 - 14 dca5 - dca4  20 - 15 - 40 - 3   39 - 40 - 41 - 42    
2022-01-12 13:46:00       4  -32.412%  8 - dca1 - dca1 - dca4     20 - 15 - 40 - 3   119 - 120 - 121 - 122
2022-09-04 20:32:00       4  -31.465%  17 - dca2 - dca5 - dca4    20 - 15 - 40 - 3   140 - 141 - 142 - 143
2025-05-23 02:06:00       4  -30.155%  10 - dca1 - 21 - dca4      20 - 15 - 25 - 40  348 - 349 - 350 - 351
2024-01-30 21:28:00       4  -29.666%  21 - dca5 - dca3 - dca4    20 - 15 - 25 - 40  262 - 263 - 264 - 265
2025-02-17 14:00:00       3  -28.016%  14 - dca5 - dca5           20 - 15 - 25       328 - 329 - 330      
2020-12-27 14:00:00       4  -27.965%  20 - dca5 - dca5 - dca4    20 - 15 - 40 - 3   77 - 78 - 79 - 80    
2022-10-14 01:24:00       3  -25.717%  14 - dca1 - dca1 dca5      20 - 15 - 25       145 - 146 - 147      
2020-07-06 06:18:00       4  -25.659%  11 - dca2 - 14 - dca4      20 - 15 - 25 - 40  43 - 44 - 45 - 46    
2023-11-23 07:14:00       4  -24.628%  9 - 15 - dca5 - dca4       20 - 15 - 40 - 3   246 - 247 - 248 - 249
2024-11-06 20:04:00       4  -24.583%  7 18 - 13 - dca5 - dca4    20 - 15 - 40 - 3   307 - 308 - 309 - 310
2023-04-30 14:56:00       4  -24.141%  1 - dca2 - 3 - dca4        20 - 15 - 40 - 3   197 - 198 - 199 - 200
2025-03-19 11:12:00       4  -24.080%  7 - dca5 - dca1 - dca4     20 - 15 - 25 - 40  331 - 332 - 333 - 334
2023-05-23 01:24:00       4  -23.823%  14 - 21 - dca5 - dca4      20 - 15 - 25 - 40  202 - 203 - 204 - 205
2024-06-20 10:58:00       4  -23.647%  2 - 11 - dca1 - dca4       20 - 15 - 40 - 3   278 - 279 - 280 - 281
2025-01-31 15:24:00       4  -22.299%  17 - dca5 - 8 - dca4       20 - 15 - 40 - 3   324 - 325 - 326 - 327
2021-02-24 09:20:00       2  -21.964%  14 - dca1                  20 - 15            86 - 87              
2023-03-12 17:16:00       4  -21.869%  14 - dca1 - dca3 - dca4    20 - 15 - 25 - 40  186 - 187 - 188 - 189
2024-07-08 08:38:00       3  -21.719%  8 - dca1 - dca5            20 - 15 - 40       286 - 287 - 288      
2020-02-18 17:58:00       2  -21.627%  14 - dca5                  20 - 15            16 - 17              
2025-04-09 18:12:00       2  -20.953%  8 - dca5                   20 - 15            338 - 339            
2020-09-10 02:06:00       2  -20.673%  14 - dca5                  20 - 15            63 - 64              
2020-04-02 00:00:00       4  -20.483%  3 - dca1 - dca5 - dca4     20 - 15 - 40 - 3   20 - 21 - 22 - 23    
2021-01-23 07:28:00       2  -20.350%  14 - 14                    20 - 15            84 - 85              
2021-06-15 04:40:00       4  -19.546%  6 - dca5 - 7 - dca4        20 - 15 - 40 - 3   98 - 99 - 100 - 101  
2021-09-15 00:00:00       3  -17.969%  19 - dca5 - dca5           20 - 15 - 40       105 - 106 - 107      
2024-07-01 01:10:00       4  -17.894%  3 - dca1 - dca5 - dca4     20 - 15 - 40 - 3   282 - 283 - 284 - 285
2024-09-19 16:20:00       4  -17.546%  14 - dca5 - 8 - dca4       20 - 15 - 25 - 40  296 - 297 - 298 - 299
2023-09-15 21:00:00       4  -17.300%  2 - dca2 - dca3 - dca4     20 - 15 - 40 - 3   229 - 230 - 231 - 232
2022-01-25 17:44:00       2  -15.556%  8 - dca5                   20 - 15            123 - 124            
2020-03-13 13:32:00       1  -15.094%  17                         20                 18                   
2020-04-23 01:52:00       2  -14.812%  12 - 14                    20 - 15            30 - 31              
2024-10-11 18:54:00       3  -13.912%  19 - dca5 - dca5           20 - 15 - 40       300 - 301 - 302      
2025-04-02 20:04:00       2  -12.127%  8 - dca1                   20 - 15            336 - 337            
2021-10-29 00:42:00       2  -11.710%  12 - dca5                  20 - 15            111 - 112            
